Event	ID	Name			Wwise Object Path	Notes
	218531794	Play_VOX_NPC_Leviathan_Scream			\Pendrillon\SFX\NPC\Leviathan\Play_VOX_NPC_Leviathan_Scream	
	230849528	VOX_Judge_marcelloholds2			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_marcelloholds2	
	230849529	VOX_Judge_marcelloholds3			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_marcelloholds3	
	230849531	VOX_Judge_marcelloholds1			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_marcelloholds1	
	230849532	VOX_Judge_marcelloholds6			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_marcelloholds6	
	230849534	VOX_Judge_marcelloholds4			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_marcelloholds4	
	230849535	VOX_Judge_marcelloholds5			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_marcelloholds5	
	231038162	VOX_Ferryman_commentretrouveiciAmbroise			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_commentretrouveiciAmbroise	
	239379502	Play_VOX_Player_Emotion_talk			\Pendrillon\Dialogues\Emotions\Player\Play_VOX_Player_Emotion_talk	
	242694349	VOX_Judge_silencesilence			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_silencesilence	
	246795338	VOX_Player_alors			\Pendrillon\Dialogues\FullText\Player\VOX_Player_alors	
	246834825	VOX_Player_transitionsecretmeeting			\Pendrillon\Dialogues\FullText\Player\VOX_Player_transitionsecretmeeting	
	248367681	Stop_AMB_SC_Barque_Ambiance			\Pendrillon\Ambiances\StopAmbiances\Stop_AMB_SC_Barque_Ambiance	
	267124231	VOX_Player_lalarbine			\Pendrillon\Dialogues\FullText\Player\VOX_Player_lalarbine	
	274436572	VOX_Judge_vraimentaccuserepondre			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_vraimentaccuserepondre	
	278319671	VOX_Judge_quicoupable			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_quicoupable	
	283512140	VOX_Player_trouvenoixcoco			\Pendrillon\Dialogues\FullText\Player\VOX_Player_trouvenoixcoco	
	284443248	VOX_Ferryman_hahajevois_Alt			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_hahajevois_Alt	
	285796174	Play_CrowdReaction_Surprised			\Pendrillon\Ambiances\AudienceReacts\Play_CrowdReaction_Surprised	
	287315089	Play_VOX_Passeur_Emotion_surprised			\Pendrillon\Dialogues\Emotions\Passeur\Play_VOX_Passeur_Emotion_surprised	
	305870164	VOX_Judge_accuseestceverite			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accuseestceverite	
	306264739	VOX_Player_dunecertainemaniere			\Pendrillon\Dialogues\FullText\Player\VOX_Player_dunecertainemaniere	
	306742928	VOX_Capucine_declineidentite			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_declineidentite	
	316090147	VOX_Player_marcellotarie			\Pendrillon\Dialogues\FullText\Player\VOX_Player_marcellotarie	
	320785924	VOX_Judge_TartineMarcellotarie			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_TartineMarcellotarie	
	331773865	VOX_Judge_bienentenduhistoireamour			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_bienentenduhistoireamour	
	331780921	Play_VOX_Souffleur_Emotion_neutral			\Pendrillon\Dialogues\Emotions\Souffleur\Play_VOX_Souffleur_Emotion_neutral	
	339076507	VOX_Player_onimprovisera			\Pendrillon\Dialogues\FullText\Player\VOX_Player_onimprovisera	
	339464791	VOX_Judge_TartineMarcellogre			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_TartineMarcellogre	
	357389643	VOX_Judge_eneffetmissonnecouronne			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_eneffetmissonnecouronne	
	362767918	VOX_Player_approchezcontemplez			\Pendrillon\Dialogues\FullText\Player\VOX_Player_approchezcontemplez	
	363331623	Play_CrowdReaction_booing			\Pendrillon\Ambiances\AudienceReacts\Play_CrowdReaction_booing	
	369948000	Play_VOX_Judge_Emotion_talk			\Pendrillon\Dialogues\Emotions\Judge\Play_VOX_Judge_Emotion_talk	
	371278804	VOX_Judge_quivotemauvaisinnocent			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_quivotemauvaisinnocent	
	385358500	VOX_Judge_tantqueprofanepas			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_tantqueprofanepas	
	385651617	Play_VOX_Arle_Emotion_question			\Pendrillon\Dialogues\Emotions\Arle\Play_VOX_Arle_Emotion_question	
	387025147	Play_MUS_Story_SC_SecretMeeting_Intro			\Pendrillon\Music\SC_SecretMeeting\Play_MUS_Story_SC_SecretMeeting_Intro	
	391814574	VOX_Player_lamarcassine			\Pendrillon\Dialogues\FullText\Player\VOX_Player_lamarcassine	
	394841269	VOX_Ferryman_commentretrouveiciMerlin			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_commentretrouveiciMerlin	
	396076501	VOX_Capucine_fermelaveuxtu			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_fermelaveuxtu	
	400104140	VOX_Player_defiemarcellocroupie			\Pendrillon\Dialogues\FullText\Player\VOX_Player_defiemarcellocroupie	
	400359633	VOX_Player_navireregime			\Pendrillon\Dialogues\FullText\Player\VOX_Player_navireregime	
	410383454	VOX_Player_defiemarcassine			\Pendrillon\Dialogues\FullText\Player\VOX_Player_defiemarcassine	
	410575856	VOX_Player_levotreestmort			\Pendrillon\Dialogues\FullText\Player\VOX_Player_levotreestmort	
	411103699	Play_MUS_Story_SC_Barque_AGoodActor			\Pendrillon\Music\SC_Barque\Play_MUS_Story_SC_Barque_AGoodActor	
	412529026	VOX_Player_jevitedypenser			\Pendrillon\Dialogues\FullText\Player\VOX_Player_jevitedypenser	
	413007764	Play_VOX_Souffleur_Emotion_disappointed			\Pendrillon\Dialogues\Emotions\Souffleur\Play_VOX_Souffleur_Emotion_disappointed	
	426316161	VOX_Judge_constanceetinconstance			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_constanceetinconstance	
	464202497	VOX_Player_jelaifaitcouronne			\Pendrillon\Dialogues\FullText\Player\VOX_Player_jelaifaitcouronne	
	473866545	VOX_Capucine_tututecrois			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_tututecrois	
	474330049	VOX_Judge_jappellebarreCapuMa			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_jappellebarreCapuMa	
	483785970	Play_VOX_Marcello_Emotion_talk			\Pendrillon\Dialogues\Emotions\Marcello\Play_VOX_Marcello_Emotion_talk	
	489282800	VOX_Player_quimeparle			\Pendrillon\Dialogues\FullText\Player\VOX_Player_quimeparle	
	497941792	VOX_Judge_accuseholdspoirier5			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accuseholdspoirier5	
	497941793	VOX_Judge_accuseholdspoirier4			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accuseholdspoirier4	
	497941794	VOX_Judge_accuseholdspoirier7			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accuseholdspoirier7	
	497941795	VOX_Judge_accuseholdspoirier6			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accuseholdspoirier6	
	497941796	VOX_Judge_accuseholdspoirier1			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accuseholdspoirier1	
	497941798	VOX_Judge_accuseholdspoirier3			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accuseholdspoirier3	
	497941799	VOX_Judge_accuseholdspoirier2			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accuseholdspoirier2	
	502617164	VOX_Judge_sireinespasdamnesq			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_sireinespasdamnesq	
	507472470	Play_VOX_Player_Emotion_happy			\Pendrillon\Dialogues\Emotions\Player\Play_VOX_Player_Emotion_happy	
	509395439	VOX_Judge_ensuitepretresse			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_ensuitepretresse	
	511443706	Play_CrowdReaction_applauseinfinite			\Pendrillon\Ambiances\AudienceReacts\Applauses\Play_CrowdReaction_applauseinfinite	
	513125416	VOX_Judge_quantavous			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_quantavous	
	523278874	VOX_Judge_temoindeesseremercietemoignage			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_temoindeesseremercietemoignage	
	525916941	VOX_Judge_LarbineMarcellogre			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_LarbineMarcellogre	
	532177173	VOX_Judge_alorsalors			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_alorsalors	
	538558523	Play_VOX_Judge_Emotion_neutral			\Pendrillon\Dialogues\Emotions\Judge\Play_VOX_Judge_Emotion_neutral	
	540904837	VOX_Capucine_fermelatuveux			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_fermelatuveux	
	542926138	VOX_Capucine_volontiersvotrehonneur			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_volontiersvotrehonneur	
	543528935	VOX_Judge_MarcassineMarcellotarie			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_MarcassineMarcellotarie	
	545339313	VOX_Judge_jevousprieracontezrencontre			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_jevousprieracontezrencontre	
	545439312	VOX_Ferryman_tragicomique			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_tragicomique	
	568986754	VOX_Judge_biebienensuite			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_biebienensuite	
	569755669	VOX_Player_votrehonneurinvoquereuh			\Pendrillon\Dialogues\FullText\Player\VOX_Player_votrehonneurinvoquereuh	
	574800942	VOX_Player_untresorinterdit			\Pendrillon\Dialogues\FullText\Player\VOX_Player_untresorinterdit	
	575529154	VOX_Player_jaichangedavis			\Pendrillon\Dialogues\FullText\Player\VOX_Player_jaichangedavis	
	591980195	Play_SFX_Story_JudgeBellFarTrial			\Pendrillon\SFX\Story\Play_SFX_Story_JudgeBellFarTrial	
	592084094	VOX_Player_devoirlivrerbataille			\Pendrillon\Dialogues\FullText\Player\VOX_Player_devoirlivrerbataille	
	593218175	VOX_Capucine_vousnetespassanssavoir			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_vousnetespassanssavoir	
	594052773	VOX_Player_saisdirenom			\Pendrillon\Dialogues\FullText\Player\VOX_Player_saisdirenom	
	609717307	VOX_Player_eneffetundenouement			\Pendrillon\Dialogues\FullText\Player\VOX_Player_eneffetundenouement	
	611491229	VOX_Player_signeterriblecata			\Pendrillon\Dialogues\FullText\Player\VOX_Player_signeterriblecata	
	620074065	VOX_Player_defietartine			\Pendrillon\Dialogues\FullText\Player\VOX_Player_defietartine	
	629031400	VOX_Judge_ansivousavezmenti			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_ansivousavezmenti	
	635201916	Play_UI_HUD_SkillCheck_Failed			\Pendrillon\UI\HUD\Play_UI_HUD_SkillCheck_Failed	
	635735467	VOX_Player_pasbavard			\Pendrillon\Dialogues\FullText\Player\VOX_Player_pasbavard	
	650681857	VOX_Judge_vousaijedonne			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_vousaijedonne	
	651765207	Play_UI_HUD_ChoiceBubble_Click			\Pendrillon\UI\HUD\Play_UI_HUD_ChoiceBubble_Click	
	659122586	Play_VOX_Passeur_Emotion_sad			\Pendrillon\Dialogues\Emotions\Passeur\Play_VOX_Passeur_Emotion_sad	
	663250794	Play_SFX_Combat_Player_Hurt			\Pendrillon\SFX\Player\Combat\Play_SFX_Combat_Player_Hurt	
	670384274	VOX_Player_menacerlejuge			\Pendrillon\Dialogues\FullText\Player\VOX_Player_menacerlejuge	
	679935618	Play_AMB_SC_Eglise_Ambiance			\Pendrillon\Ambiances\PlayAmbiances\Play_AMB_SC_Eglise_Ambiance	
	687579793	VOX_Judge_fairefiaccuse			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_fairefiaccuse	
	691793947	VOX_Player_tuerderangenullement			\Pendrillon\Dialogues\FullText\Player\VOX_Player_tuerderangenullement	
	695798895	VOX_Judge_temoinjugereprenneplus			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_temoinjugereprenneplus	
	707882669	Play_VOX_Passeur_Emotion_angry			\Pendrillon\Dialogues\Emotions\Passeur\Play_VOX_Passeur_Emotion_angry	
	711468024	VOX_Player_pasunspectre			\Pendrillon\Dialogues\FullText\Player\VOX_Player_pasunspectre	
	712534049	VOX_Player_jenaipuaccomplir			\Pendrillon\Dialogues\FullText\Player\VOX_Player_jenaipuaccomplir	
	718800287	VOX_Player_pasdautrechoixassomer			\Pendrillon\Dialogues\FullText\Player\VOX_Player_pasdautrechoixassomer	
	731471392	Play_SFX_NPC_Leviathan_Hurt			\Pendrillon\SFX\NPC\Leviathan\Play_SFX_NPC_Leviathan_Hurt	
	733177094	VOX_Player_uniondespeuples			\Pendrillon\Dialogues\FullText\Player\VOX_Player_uniondespeuples	
	740057819	Play_VOX_Souffleur_Emotion_surprised			\Pendrillon\Dialogues\Emotions\Souffleur\Play_VOX_Souffleur_Emotion_surprised	
	745331828	VOX_Player_jaimeraismereposer			\Pendrillon\Dialogues\FullText\Player\VOX_Player_jaimeraismereposer	
	753314772	VOX_Player_jamaisvudevague			\Pendrillon\Dialogues\FullText\Player\VOX_Player_jamaisvudevague	
	759358919	VOX_Judge_temoinautrerevelation			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_temoinautrerevelation	
	763151131	VOX_Player_faisonsdemitour			\Pendrillon\Dialogues\FullText\Player\VOX_Player_faisonsdemitour	
	763179880	Play_VOX_Naida_Emotion_talk			\Pendrillon\Dialogues\Emotions\Naida\Play_VOX_Naida_Emotion_talk	
	764399453	VOX_Player_quoisouhaiteparle			\Pendrillon\Dialogues\FullText\Player\VOX_Player_quoisouhaiteparle	
	779565304	VOX_Judge_poiscalleaunnomq			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_poiscalleaunnomq	
	780517282	VOX_Capucine_fouillernaviredoute			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_fouillernaviredoute	
	785419406	Play_UI_HUD_ChoiceBubble_Burst3Appears			\Pendrillon\UI\HUD\Play_UI_HUD_ChoiceBubble_Burst3Appears	
	785545903	VOX_Player_prendsca			\Pendrillon\Dialogues\FullText\Player\VOX_Player_prendsca	
	786277887	Play_FOL_Humanoid_Hurt			\Pendrillon\SFX\Play_FOL_Humanoid_Hurt	
	789540011	VOX_Judge_playercitationjadorelargent			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_playercitationjadorelargent	
	791614785	VOX_Player_latartine			\Pendrillon\Dialogues\FullText\Player\VOX_Player_latartine	
	793159493	VOX_Player_tragicomique			\Pendrillon\Dialogues\FullText\Player\VOX_Player_tragicomique	
	796479919	VOX_Judge_semblezavoirrienrepondre			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_semblezavoirrienrepondre	
	807597620	VOX_Player_loicapitale			\Pendrillon\Dialogues\FullText\Player\VOX_Player_loicapitale	
	815880701	VOX_Judge_gardezcalmejures			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_gardezcalmejures	
	821197587	VOX_Ferryman_outurendu			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_outurendu	
	826078361	VOX_Player_bienentenduvotrehonneur			\Pendrillon\Dialogues\FullText\Player\VOX_Player_bienentenduvotrehonneur	
	834165116	Play_VOX_Marcello_Emotion_question			\Pendrillon\Dialogues\Emotions\Marcello\Play_VOX_Marcello_Emotion_question	
	849245499	Play_VOX_Souffleur_Emotion_angry			\Pendrillon\Dialogues\Emotions\Souffleur\Play_VOX_Souffleur_Emotion_angry	
	856648175	VOX_Player_oquellemagnifiquesupreme			\Pendrillon\Dialogues\FullText\Player\VOX_Player_oquellemagnifiquesupreme	
	862082175	VOX_Judge_racontersceneleviathan			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_racontersceneleviathan	
	864269984	Play_VOX_Arle_Emotion_laugh			\Pendrillon\Dialogues\Emotions\Arle\Play_VOX_Arle_Emotion_laugh	
	868488657	Play_VOX_Naida_Emotion_angry			\Pendrillon\Dialogues\Emotions\Naida\Play_VOX_Naida_Emotion_angry	
	875974317	VOX_Player_toujoursrefusedetuer			\Pendrillon\Dialogues\FullText\Player\VOX_Player_toujoursrefusedetuer	
	896416643	VOX_Capucine_maladierare_alt			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_maladierare_alt	
	902787362	SetAllVolumesTo75			\TestWorkUnit\InWwiseTests\Menu\SetAllVolumesTo75	
	904404867	VOX_Judge_bienbiencontinuezspv2			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_bienbiencontinuezspv2	
	905427650	VOX_Judge_lesportesdutribOctave			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_lesportesdutribOctave	
	916255875	VOX_Player_mouvementrapporche			\Pendrillon\Dialogues\FullText\Player\VOX_Player_mouvementrapporche	
	917844943	VOX_Player_sireineplusprocheshumains			\Pendrillon\Dialogues\FullText\Player\VOX_Player_sireineplusprocheshumains	
	926574380	VOX_Judge_raconterjuresrencontre			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_raconterjuresrencontre	
	932274868	VOX_Player_notrevoyagedura			\Pendrillon\Dialogues\FullText\Player\VOX_Player_notrevoyagedura	
	932431517	Play_VOX_Naida_Emotion_laugh			\Pendrillon\Dialogues\Emotions\Naida\Play_VOX_Naida_Emotion_laugh	
	934947225	VOX_Judge_capucineholds6			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_capucineholds6	
	934947226	VOX_Judge_capucineholds5			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_capucineholds5	
	934947227	VOX_Judge_capucineholds4			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_capucineholds4	
	934947228	VOX_Judge_capucineholds3			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_capucineholds3	
	934947229	VOX_Judge_capucineholds2			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_capucineholds2	
	934947230	VOX_Judge_capucineholds1			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_capucineholds1	
	936276182	VOX_Player_plusnombreuxqua			\Pendrillon\Dialogues\FullText\Player\VOX_Player_plusnombreuxqua	
	940077365	VOX_Judge_passonssuitevoulez			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_passonssuitevoulez	
	941026376	Play_VOX_Capucine_Emotion_stressed			\Pendrillon\Dialogues\Emotions\Capucine\Play_VOX_Capucine_Emotion_stressed	
	941839849	Play_VOX_NPC_Leviathan_Map			\Pendrillon\SFX\Play_VOX_NPC_Leviathan_Map	
	945825473	VOX_Player_naidaaussi			\Pendrillon\Dialogues\FullText\Player\VOX_Player_naidaaussi	
	954994057	Play_VOX_Capucine_Emotion_talk			\Pendrillon\Dialogues\Emotions\Capucine\Play_VOX_Capucine_Emotion_talk	
	959254526	VOX_Player_unjourellemourra			\Pendrillon\Dialogues\FullText\Player\VOX_Player_unjourellemourra	
	959360899	VOX_Player_beaucouptroplongtemps			\Pendrillon\Dialogues\FullText\Player\VOX_Player_beaucouptroplongtemps	
	967603486	VOX_Player_pourtantjesuisici			\Pendrillon\Dialogues\FullText\Player\VOX_Player_pourtantjesuisici	
	978151425	Play_VOX_Capucine_Emotion_sad			\Pendrillon\Dialogues\Emotions\Capucine\Play_VOX_Capucine_Emotion_sad	
	983488668	VOX_Ferryman_pourquoimission			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_pourquoimission	
	1002749407	VOX_Judge_insinuezcreatureinfame			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_insinuezcreatureinfame	
	1006610733	VOX_Judge_duelpoirier			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_duelpoirier	
	1013762552	VOX_Judge_jugedemandeduellistes			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_jugedemandeduellistes	
	1018555319	VOX_Judge_vraimentirenetemoinaucunoeur			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_vraimentirenetemoinaucunoeur	
	1018699114	VOX_Player_lettreplushauteimportance			\Pendrillon\Dialogues\FullText\Player\VOX_Player_lettreplushauteimportance	
	1026545537	VOX_Judge_poursuiveztemoin			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_poursuiveztemoin	
	1030830756	VOX_Ferryman_ainsienadecide			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_ainsienadecide	
	1035260135	VOX_Player_pointtontemps			\Pendrillon\Dialogues\FullText\Player\VOX_Player_pointtontemps	
	1040533815	Play_VOX_Souffleur_Emotion_laugh			\Pendrillon\Dialogues\Emotions\Souffleur\Play_VOX_Souffleur_Emotion_laugh	
	1051898308	Stop_AMB_ALL			\Pendrillon\Ambiances\StopAmbiances\Stop_AMB_ALL	
	1054865620	VOX_Judge_bienbiendroitlame			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_bienbiendroitlame	
	1057743103	VOX_Player_braveraidangers			\Pendrillon\Dialogues\FullText\Player\VOX_Player_braveraidangers	
	1063148917	Stop_AMB_SC_Tempest_Ambiance			\Pendrillon\Ambiances\StopAmbiances\Stop_AMB_SC_Tempest_Ambiance	
	1076772107	VOX_Judge_heretique			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_heretique	
	1092564366	VOX_Ferryman_toutefois			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_toutefois	
	1105680401	Play_AMB_SC_Trial_Ambiance			\Pendrillon\Ambiances\PlayAmbiances\Play_AMB_SC_Trial_Ambiance	
	1106561894	VOX_Judge_accusesujetleviathan			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accusesujetleviathan	
	1111772016	VOX_Judge_accusequediredefense			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accusequediredefense	
	1127458959	VOX_Player_languirpublicenretard			\Pendrillon\Dialogues\FullText\Player\VOX_Player_languirpublicenretard	
	1129756492	VOX_Judge_silence			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_silence	
	1132283442	VOX_Player_jecroisconfondleshommes			\Pendrillon\Dialogues\FullText\Player\VOX_Player_jecroisconfondleshommes	
	1144095333	Play_VOX_Judge_Emotion_laugh			\Pendrillon\Dialogues\Emotions\Judge\Play_VOX_Judge_Emotion_laugh	
	1155296676	VOX_Judge_playercitationhonneurramener			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_playercitationhonneurramener	
	1158696418	VOX_Ferryman_commentretrouveiciAmbroise_alt			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_commentretrouveiciAmbroise_alt	
	1170655656	VOX_Judge_preferezgardersilencepointpointp			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_preferezgardersilencepointpointp	
	1176022435	VOX_Judge_accusewinsCapu			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accusewinsCapu	
	1177905777	VOX_Player_irenevenezmoienaide			\Pendrillon\Dialogues\FullText\Player\VOX_Player_irenevenezmoienaide	
